Label,message
Neg,"U.S. and Chinese trade relations are getting nastier, as the U.S. threatened to bump up its proposed 10 percent tariffs to 25 percent on $200 billion in Chinese goods. The threat came as progress appears to be made in U.S. talks with Mexico toward a new North American Free Trade Agreement, which would be a much needed win for the Trump administration. China ramped up its own rhetoric, saying it would retaliate if the U.S. does not stop escalating the trade war."
Neg,"'We clearly have a chronic problem with China,' U.S. Trade Representative Robert Lighthizer said in Senate testimony, estimating that trade issues with Beijing will take years to resolve. He said the Trump administration believes it must push back against China because it uses “state capitalism” to take advantage of the openness of the U.S. economy, costing Americans jobs and wealth."
Neg,North Korea issued a forceful statement Thursday against what it said were elements of the US government which are not adhering to the spirit of the dialogue established by US President Donald Trump and North Korean leader Kim Jong Un at the Singapore summit hin June.
Neg,"This month, Trump threatened to levy tariffs on an additional $200 billion in Chinese products, a move that, coupled with fees already approved, would hit nearly half of China’s shipments to the United States. The administration says Beijing steals American trade secrets, discriminates against foreign companies and subsidizes state-backed enterprises in a way that warps global commerce."
Neg,"A day after announcing steep tariffs on imports of steel and aluminum, U.S. President Donald Trump tweeted on Friday that 'trade wars are good, and easy to win'."
Neg,"If the E.U. wants to further increase their already massive tariffs and barriers on U.S. companies doing business there, we will simply apply a Tax on their Cars which freely pour into the U.S. They make it impossible for our cars (and more) to sell there. Big trade imbalance!"
Neg,"""The EU has been particularly tough on the United States. They make it almost impossible to do business with them, and yet they send their cars and everything else back into the United States,"" Trump said while standing next to the prime minister of Sweden, a country known for its Saabs and Volvos. ""We can put a tax of 25% on their cars and believe me they won't be doing It for very long,"" he said. "
Neg,"President Trump has indicated that he's willing to hit every product imported from China with tariffs and again criticized the Federal Reserve, as well as some of the United States’ biggest trading partners. In a taped interview with the business channel CNBC, Trump said “I'm willing to go to 500,” referring to the approximately $505.5 billion worth of goods imported last year from China."
Neg,"In a tweet, Trump said he had “just authorized a doubling” of tariffs against Turkey, upping those on aluminum to 20% and steel to 50%. The U.S. imports about $1 billion in steel and aluminum from Turkey, so the direct impact is not likely to be substantial. But the ripple effects were considerable as the Turkish currency, the lira, plummeted on the news, pushing the country closer to a full-blown economic crisis, and dragging the euro down sharply on Friday."
Neg,"Chinese yuan slides, spooking Asian stocks, as trade war fears heighten. Worries about a full-blown global trade war are likely to persist as officials from the EU Trade Commission, due to arrive in Washington next week for trade talks, are said to be preparing a list of tit-for-tat actions in response to proposed U.S. tariffs on EU cars."
Neg,"Responding to the latest tariffs levied by the Trump administration, China announced 25 percent tariffs on $16 billion in U.S.-made goods. That included the roughly $10 billion in automobiles that Chinese motorists were expected to purchase this year. The impact could be significant considering that American-made vehicles were previously saddled with 25 percent tariffs upon reaching Chinese ports."
Neg,"President Trump's tariffs on $34 billion worth of Chinese goods kick in, escalating a war of words between the world's two largest economies into a full-blown trade conflict. Washington's 25 percent duties went into effect at midnight EDT and affected products such as water boilers, X-ray machine components, airplane tires and various other industrial parts. China immediately retaliates with tariffs on its $34 billion list of goods issued last month, including soybeans, pork and electric vehicles. Beijing calls it the ""biggest trade war in economic history."""
Neg,"National Economic Council Director Larry Kudlow told Fox Business Network today that the US and Europe “will be allied” against China a day after Trump and EU Commission President Jean-Claude Juncker announced an agreement to work toward a free trade agreement. Kudlow said China had “broken the world trading system” and that Junker “made it clear” Wednesday that the EU would back the Trump administration’s efforts to curb trade abuse from Beijing. “They’re not the only ones but the world trading system is broken with high tariffs and barriers and technological stealing and IP theft,” Kudlow said of China."
Neg,"Talk that U.S. tariffs on Chinese imports could increase further amount to “blackmail” from the Trump administration that will prompt retaliatory measures from Beijing, a spokesman for China’s foreign ministry said Wednesday. “U.S. pressure and blackmail won’t have an effect. If the United States takes further escalatory steps, China will inevitably take countermeasures and we will resolutely protect our legitimate rights,” Geng Shuang, the spokesman, told reporters at a briefing Wednesday, according to Reuters."
